date,confirmed_cases,hosp_cases,Series_Complete_Pop_Pct,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,death,Face_Masks_Required_in_Public,unemployment_rate,mask_required
2021-08-11,203.0,73.0,65.5,617667.0,617506.0,76.1,570732.0,77.8,135538.0,88.0,0.0,Yes,,1
2021-08-12,172.0,71.0,65.6,618786.0,618625.0,76.2,571580.0,77.9,135616.0,88.1,2.0,Yes,,1
2021-08-13,136.0,66.0,65.7,620060.0,619899.0,76.4,572553.0,78.0,135697.0,88.1,-1.0,Yes,,1
2021-08-14,0.0,,65.8,621027.0,620866.0,76.5,573327.0,78.1,135796.0,88.2,0.0,Yes,,1
2021-08-15,0.0,,65.8,621114.0,620953.0,76.5,573392.0,78.2,135798.0,88.2,0.0,Yes,,1
2021-08-16,387.0,67.0,65.9,621900.0,621739.0,76.6,573975.0,78.2,135833.0,88.2,0.0,,,0
2021-08-17,242.0,70.0,66.1,623492.0,623331.0,76.8,575214.0,78.4,135918.0,88.3,-1.0,,,0
2021-08-18,161.0,82.0,66.2,624637.0,624476.0,76.9,576121.0,78.5,135983.0,88.3,0.0,,,0
2021-08-19,107.0,78.0,66.3,625821.0,625660.0,77.1,577038.0,78.7,136087.0,88.4,7.0,,,0
2021-08-20,121.0,85.0,66.5,626935.0,626774.0,77.2,577885.0,78.8,136182.0,88.5,1.0,,,0
2021-08-21,0.0,,66.5,627105.0,626944.0,77.2,578023.0,78.8,136205.0,88.5,0.0,,,0
2021-08-22,0.0,,66.6,628251.0,628090.0,77.4,578910.0,78.9,136272.0,88.5,0.0,,,0
2021-08-23,357.0,87.0,66.7,629383.0,629222.0,77.5,579769.0,79.0,136326.0,88.6,0.0,,,0
2021-08-24,274.0,95.0,66.8,630201.0,630039.0,77.6,580411.0,79.1,136380.0,88.6,0.0,,,0
2021-08-25,168.0,100.0,66.9,631463.0,631301.0,77.8,581359.0,79.2,136479.0,88.7,0.0,,,0
2021-08-26,214.0,105.0,67.1,632789.0,632627.0,77.9,582387.0,79.4,136595.0,88.7,6.0,,,0
2021-08-27,164.0,104.0,67.2,634005.0,633842.0,78.1,583341.0,79.5,136708.0,88.8,1.0,,,0
2021-08-28,0.0,,67.2,634105.0,633942.0,78.1,583428.0,79.5,136719.0,88.8,0.0,,,0
2021-08-29,0.0,,67.3,635233.0,635070.0,78.2,584302.0,79.6,136803.0,88.9,0.0,,,0
2021-08-30,303.0,89.0,67.5,637017.0,636854.0,78.4,585690.0,79.8,136891.0,88.9,0.0,,,0
2021-08-31,213.0,84.0,67.5,637079.0,636916.0,78.5,585746.0,79.8,136902.0,88.9,0.0,,,0
2021-09-01,127.0,78.0,67.8,639113.0,638950.0,78.7,587310.0,80.1,137039.0,89.0,0.0,,5.3,0
2021-09-02,158.0,76.0,67.9,640298.0,640135.0,78.9,588280.0,80.2,137145.0,89.1,10.0,,,0
2021-09-03,129.0,83.0,68.0,641332.0,641169.0,79.0,589109.0,80.3,137220.0,89.1,0.0,,,0
2021-09-04,0.0,,68.0,641470.0,641307.0,79.0,589229.0,80.3,137241.0,89.1,0.0,,,0
2021-09-05,0.0,,68.0,641584.0,641421.0,79.0,589318.0,80.3,137246.0,89.1,0.0,,,0
2021-09-06,0.0,,68.2,643390.0,643227.0,79.2,590654.0,80.5,137347.0,89.2,0.0,,,0
2021-09-07,337.0,82.0,68.2,643635.0,643472.0,79.3,590844.0,80.5,137364.0,89.2,0.0,,,0
2021-09-08,189.0,84.0,68.3,644186.0,644023.0,79.3,591258.0,80.6,137390.0,89.2,2.0,,,0
2021-09-09,160.0,83.0,68.5,646098.0,645933.0,79.6,592742.0,80.8,137535.0,89.3,1.0,,,0
2021-09-10,131.0,94.0,68.6,647141.0,646976.0,79.7,593575.0,80.9,137629.0,89.4,3.0,,,0
2021-09-11,0.0,,68.6,647274.0,647109.0,79.7,593691.0,80.9,137635.0,89.4,0.0,,,0
2021-09-12,0.0,,68.7,648386.0,648221.0,79.9,594560.0,81.0,137695.0,89.4,0.0,,,0
2021-09-13,279.0,83.0,68.8,649338.0,649173.0,80.0,595278.0,81.1,137734.0,89.5,0.0,,,0
2021-09-14,157.0,87.0,69.0,650732.0,650567.0,80.1,596362.0,81.3,137816.0,89.5,3.0,,,0
2021-09-15,89.0,83.0,69.1,651797.0,651632.0,80.3,597273.0,81.4,137905.0,89.6,1.0,,,0
2021-09-16,392.0,79.0,69.2,653104.0,652939.0,80.4,598347.0,81.6,137982.0,89.6,0.0,,,0
2021-09-17,683.0,82.0,69.3,654079.0,653913.0,80.6,599104.0,81.7,138056.0,89.7,1.0,,,0
2021-09-18,0.0,,69.4,654250.0,654084.0,80.6,599249.0,81.7,138070.0,89.7,0.0,,,0
2021-09-19,0.0,,69.6,656388.0,656222.0,80.8,600900.0,81.9,138203.0,89.8,0.0,,,0
2021-09-20,266.0,71.0,69.7,657123.0,656957.0,80.9,601461.0,82.0,138228.0,89.8,0.0,,,0
2021-09-21,76.0,70.0,69.7,657251.0,657085.0,80.9,601562.0,82.0,138237.0,89.8,0.0,,,0
2021-09-22,102.0,56.0,69.8,658007.0,657841.0,81.0,602178.0,82.1,138287.0,89.8,0.0,,,0
2021-09-23,141.0,61.0,69.8,658881.0,658715.0,81.1,602911.0,82.2,138370.0,89.9,0.0,,,0
2021-09-24,86.0,60.0,69.9,659648.0,659482.0,81.2,603570.0,82.3,138434.0,89.9,4.0,,,0
2021-09-25,0.0,,70.0,660673.0,660507.0,81.4,604447.0,82.4,138509.0,90.0,0.0,,,0
2021-09-26,0.0,,70.1,661606.0,661440.0,81.5,605247.0,82.5,138581.0,90.0,0.0,,,0
2021-09-27,324.0,59.0,70.2,661753.0,661587.0,81.5,605360.0,82.5,138590.0,90.0,27.0,,,0
2021-09-28,106.0,55.0,70.3,662827.0,662661.0,81.6,606219.0,82.6,138657.0,90.1,8.0,,,0
2021-09-29,130.0,57.0,70.4,663652.0,663484.0,81.7,606886.0,82.7,138734.0,90.1,0.0,,,0
2021-09-30,54.0,53.0,70.4,664261.0,664093.0,81.8,607418.0,82.8,138817.0,90.2,0.0,,,0
2021-10-01,169.0,53.0,70.5,664879.0,664711.0,81.9,607941.0,82.9,138888.0,90.2,7.0,,5.2,0
2021-10-02,0.0,,70.5,665350.0,665182.0,81.9,608357.0,82.9,138950.0,90.3,0.0,,,0
2021-10-03,0.0,,70.6,666320.0,666152.0,82.1,609196.0,83.0,139041.0,90.3,0.0,,,0
2021-10-04,185.0,43.0,70.7,667399.0,667231.0,82.2,610104.0,83.2,139121.0,90.4,0.0,,,0
2021-10-05,92.0,35.0,70.8,667887.0,667719.0,82.3,610490.0,83.2,139152.0,90.4,3.0,,,0
2021-10-06,74.0,37.0,70.9,668442.0,668274.0,82.3,610963.0,83.3,139214.0,90.4,1.0,,,0
2021-10-07,92.0,38.0,70.9,668965.0,668797.0,82.4,611408.0,83.3,139273.0,90.5,0.0,,,0
2021-10-08,100.0,36.0,71.0,669951.0,669783.0,82.5,612264.0,83.5,139370.0,90.5,0.0,,,0
2021-10-09,0.0,,71.1,670549.0,670381.0,82.6,612796.0,83.5,139440.0,90.6,0.0,,,0
2021-10-10,0.0,,71.1,671094.0,670926.0,82.6,613254.0,83.6,139495.0,90.6,0.0,,,0
2021-10-11,0.0,,71.2,671797.0,671629.0,82.7,613844.0,83.7,139548.0,90.6,0.0,,,0
2021-10-12,332.0,40.0,71.2,672101.0,671933.0,82.8,614096.0,83.7,139576.0,90.7,0.0,,,0
2021-10-13,53.0,52.0,71.3,672611.0,672443.0,82.8,614520.0,83.8,139627.0,90.7,3.0,,,0
2021-10-14,159.0,52.0,71.4,673318.0,673150.0,82.9,615123.0,83.8,139696.0,90.7,0.0,,,0
2021-10-15,70.0,46.0,71.5,674134.0,673965.0,83.0,615821.0,83.9,139784.0,90.8,2.0,,,0
2020-02-01,,,,,,,,,,,,,4.0,0
2020-03-01,,,,,,,,,,,,,4.2,0
2020-04-01,,,,,,,,,,,,,8.2,0
2020-05-01,,,,,,,,,,,,,11.7,0
2020-06-01,,,,,,,,,,,,,11.6,0
2020-07-01,,,,,,,,,,,,,11.7,0
2020-08-01,,,,,,,,,,,,,8.4,0
2020-09-01,,,,,,,,,,,,,8.4,0
2020-10-01,,,,,,,,,,,,,7.9,0
2020-11-01,,,,,,,,,,,,,7.5,0
2020-12-01,,,,,,,,,,,,,7.7,0
